	Object	Target	Range	KD	MP	Reserv	Duration	AOE_Lenght	AOE_Width	is_movement	Pattern	Class	Bonus_Range	Starcast	Branch	is_knockback	Crime	metacategory	FMB	AP	Attack	Stance	Charge	Maneuver	Spell	
Trap_Search	object	No Target	0	0	0	0	0	0	0	0	normal	skill	0		none	0			0	0						
Flaying	o_flaying	Target Object	1	0	5	0	0	0	0	0	normal	skill	0		none	0			0	0						
// RANGED																										
Taking_Aim	o_b_taking_aim	No Target	0	1	4	0	1	0	0	0	normal	skill	0		ranged	0		weapon	0	0				1		
Distracting_Shot	o_distracting_shot	Target Point	2	16	18	0	0	0	0	1	normal	skill	0	s_distractingshotcast_	ranged	0	1	weapon	0	0	1		1			
Long_Range_Shot	o_long_range_shot	Target Point	range	12	14	0	0	0	0	0	normal	skill	1	s_longrangeshotcast_	ranged	0	1	weapon	0	0	1					
Suppression	o_b_suppression	No Target	0	10	10	0	12	0	0	0	normal	skill	0		ranged	1		weapon	0	0		1				
Pierce_Through_Missile	o_pierce_through_missile	Target Point	range	10	14	0	0	0	0	0	normal	skill	1	s_piercethroughcast_	ranged	0	1	weapon	0	0	1					
Headshot	o_headshot	Target Object	range	20	20	0	0	0	0	0	normal	skill	0	s_headshotcast_	ranged	0	1	weapon	0	0	1					
Hunters_Mark	o_hunters_mark	Target Object	range	12	12	0	10	0	0	0	normal	skill	0	s_huntermarkcast_	ranged	0	1	weapon	0	0	1			1		
// SWORDS																										
Keeping_Distance	o_keeping_distance	Target Point	1	10	14	0	0	0	0	1	normal	skill	0	s_keepdistance_	sword	0		weapon	0	0				1		
Cleave	o_cut_wave_birth	Target Area	1	8	16	0	0	1	3	0	normal	skill	0	s_cleavecast_	sword	0		weapon	0	0	1					
Advance	o_advance	Target Object	4	12	24	0	0	0	0	1	normal	skill	0	s_advancecast_	sword	0		weapon	0	0	1		1			
Fencer_Stance	o_b_fencer_stance	No Target	0	10	12	0	12	0	0	0	normal	skill	0		sword	0		weapon	0	0		1				
// 2H SWORDS																										
Feint_Swing	o_feint_swing	Target Object	1	10	10	0	0	0	0	0	normal	skill	0	s_feintstrikecast_	2hsword	0		weapon	0	0	1					
Riposte	o_b_riposte	No Target	0	8	12	0	2	0	0	0	normal	skill	0		2hsword	0		weapon	0	0				1		
Steel_Feast	o_b_steel_feast	No Target	0	10	10	0	12	0	0	0	normal	skill	0		2hsword	0		weapon	0	0		1				
Arc_Cleave	o_arc_cleave_birth	Target Area	1	14	18	0	0	1	1	0	five	skill	0	s_arccleavecast_	2hsword	0		weapon	0	0	1					
Heroic_Charge	o_heroic_leap	Target Object	3	16	24	0	0	0	0	1	normal	skill	0	s_heroicchargecast_	2hsword	0		weapon	0	0	1		1			
// 2H MACES																										
Mighty_Swing	o_b_mighty_swing	No Target	0	1	6	0	1	0	0	0	normal	skill	0		2hmace	0		weapon	0	0				1		
Unstoppable_Force	o_unstoppable_force_birth	Target Area	1	12	12	0	0	1	3	0	normal	skill	0	s_unstoppableforcecast_	2hmace	1		weapon	0	0	1					
Mayhem	o_b_carnage	No Target	0	10	10	0	12	0	0	0	normal	skill	0		2hmace	0		weapon	0	0		1				
Forceful_Slam	o_forceful_slam	Target Object	1	14	14	0	0	0	0	0	normal	skill	0		2hmace	0		weapon	0	0	1					
Skull_Crusher	o_skull_crusher	Target Object	2	16	18	0	0	0	0	1	normal	skill	0	s_scullcrushercast_	2hmace	0		weapon	0	0	1		1			
// 2H AXES																										
Wide_Cut	o_wide_cut	Target Object	2	12	12	0	0	0	0	0	normal	skill	0	s_widecutcast_	2haxe	0		weapon	0	0	1					
Dismember	o_dismember	Target Object	1	10	14	0	0	0	0	0	normal	skill	0	s_dismembercast_	2haxe	0		weapon	0	0	1					
Reign_in_Blood	o_reign_in_blood	Target Object	1	10	10	0	0	0	0	0	normal	skill	0	s_reigninbloodcast_	2haxe	0		weapon	0	0	1					
Rampage	o_b_rampage	No Target	0	10	10	0	12	0	0	0	normal	skill	0		2haxe	0		weapon	0	0		1				
Killing_Swing	o_killing_swing_birth	Target Area	2	16	16	0	0	2	3	0	normal	skill	0	s_killingswingcast_	2haxe	1		weapon	0	0	1					
// AXES																										
Cut_Through	o_cut_through	Target Object	1	8	12	0	0	0	0	0	normal	skill	0	s_mutilationcast_	axe	0		weapon	0	0	1					
Crippling_Lunge	o_crippling_lunge	Target Object	2	10	15	0	0	0	0	1	normal	skill	0	s_choppinglungecast_	axe	0		weapon	0	0	1		1			
Massacre	o_b_massacre	No Target	0	10	10	0	12	0	0	0	normal	skill	0		axe	0		weapon	0	0		1				
Execution	o_execution	Target Object	1	14	15	0	0	0	0	0	normal	skill	0	s_executioncast_	axe	0		weapon	0	0	1					
// MACES																										
Onslaught	o_onslaught	Target Object	1	12	16	0	0	0	0	0	normal	skill	0	s_onslaughtcast_	mace	1		weapon	0	0	1			1		
Armor_Break	o_armor_break	Target Object	1	8	10	0	0	0	0	0	normal	skill	0	s_armorbreakcast_	mace	0		weapon	0	0	1					
Hammer_and_Anvil	o_b_hammer_and_anvil	No Target	0	10	8	0	12	0	0	0	normal	skill	0		mace	1		weapon	0	0		1				
Knockout	o_knockout	Target Object	1	12	12	0	0	0	0	0	normal	skill	0	s_knockoutcast_	mace	0		weapon	0	0	1					
// STAVES																										
Hail_of_Blows	o_hail_of_blows	Target Object	1	8	12	0	0	0	0	0	normal	skill	0	s_hailofblowscast_	staff	1		weapon	0	0	1					
Step_Aside	o_step_aside	Target Object	3	10	14	0	0	0	0	1	normal	skill	0	s_stepasidecast_	staff	1		weapon	0	0	1		1			
Unwavering_Stance	o_b_unwavering_stance	No Target	0	10	10	0	12	0	0	0	normal	skill	0		staff	0		weapon	0	0		1				
Peacemaker	o_peacemaker	Target Point	1	12	18	0	0	0	0	1	normal	skill	0	s_peacemakercast_	staff	0		weapon	0	0	1			1		
// SHIELDS																										
Raise_Shield	o_b_shield_raised	No Target	1	12	14	0	3	0	0	0	normal	skill	0		shield	0		weapon	0	0				1		
Breakthrough	o_breakthrough_birth	Target Area	1	12	16	0	0	1	3	0	normal	skill	0	s_breakthroughcast_	shield	1		weapon	0	0	1					
Ram	o_ram	Target Object	1	8	12	0	0	0	0	0	normal	skill	0	s_ramcast_	shield	0		weapon	0	0	1					
Defensive_Stance	o_b_defence_stance	No Target	1	10	10	0	12	0	0	0	normal	skill	0		shield	0		weapon	0	0				1		
// DAGGERS																										
Double_Jab	o_double_jab	Target Object	1	10	12	0	0	0	0	0	normal	skill	0	s_doublejabcast_	dagger	0		weapon	0	0	1					
Gaping_Wound	o_gaping_wound	Target Object	1	12	14	0	0	0	0	0	normal	skill	0	s_gappingwoundcast_	dagger	0		weapon	0	0	1					
Deadly_Trick	o_deadly_trick	Target Object	1	12	16	0	0	0	0	1	normal	skill	0	s_deadlytrickcast_	dagger	0		weapon	0	0	1			1		
Painful_Stabs	o_b_painful_stabs	No Target	0	10	10	0	12	0	0	0	normal	skill	0		dagger	0		weapon	0	0		1				
Coup_de_Grace	o_coup_de_grace	Target Object	1	12	18	0	0	0	0	0	normal	skill	0	s_coupdegracecast_	dagger	0		weapon	0	0	1					
// DUAL WIELDING																										
Series_of_Strikes	o_series_of_strikes	Target Object	1	12	12	0	0	0	0	0	normal	skill	0	s_seriesofstrikes_	dual	0		utility	0	0	1					
Deflect	o_b_deflect	No Target	1	12	14	0	1	0	0	0	normal	skill	0		dual	0		utility	0	0				1		
Enough_For_Everyone	o_enough_for_everyone	Target Object	1	4	10	0	0	0	0	0	normal	skill	0	s_enoughforeveryone_	dual	0		utility	0	0	1			1		
Honed_Moves	o_b_honed_moves	No Target	0	12	12	0	12	0	0	0	normal	skill	0		dual	0		utility	0	0				1		
Whirlwind	o_whirlwind	Target Object	1	30	30	0	0	0	0	1	normal	skill	0	s_whirlwind_	dual	0		utility	0	0	1			1		
// SPEARS																										
Nail_Down	o_nail_down	Target Object	2	12	12	0	0	0	0	0	normal	skill	0	s_naildown_	spear	1		weapon	0	0	1					
Piercing_Lunge	o_piercing_lunge_birth	Target Area	2	10	12	0	0	2	1	0	line	skill	0	s_piercinglunge_	spear	0	1	weapon	0	0	1					
Intransigence	o_intransigence	No Target	0	12	10	0	0	0	0	0	normal	skill	0		spear	0		weapon	0	0				1		
Pikemans_Stance	o_b_pikemanstance	No Target	0	10	10	0	12	0	0	0	normal	skill	0		spear	1		weapon	0	0		1				
Regroup	o_regroup	Target Point	1	16	16	0	0	0	0	1	normal	skill	0	s_regroup_	spear	0		weapon	0	0				1		
// COMBAT																										
Seize_the_Initiative	o_seize_the_initiative	Target Object	range	10	14	0	1	0	0	0	normal	skill	0	s_siezetheinitiative_	combat	0			0	0	1					
War_Cry	o_war_cry_birth	Target Area	9	16	8	10	0	19	19	0	circle	skill	0	s_warcrycast_	combat	0			0	0				1		
Offensive_Tactics	o_b_tactics_off	No Target	1	24	16	0	1	0	0	0	normal	skill	0		combat	0			0	0				1		
Defensive_Tactics	o_b_tactics_def	No Target	1	24	16	0	1	0	0	0	normal	skill	0		combat	0			0	0				1		
Against_the_Odds	o_b_against_all	No Target	0	60	10	0	2	0	0	0	normal	skill	0		combat	0			0	0				1		
Thirst_for_Battle	o_b_battle_thirst	No Target	0	30	24	0	8	0	0	0	normal	skill	0		combat	0			0	0				1		
Finisher	o_finisher	Target Object	2	10	18	0	1	0	0	1	normal	skill	0	s_finishercast_	combat	0			0	0	1		1			
// ATHLETIC																										
Power_Kick	o_power_kick	Target Object	1	5	8	0	1	0	0	0	normal	skill	0	s_powerkick_	athletic	1			0	0	1					
Sweep	o_sweep_birth	Target Area	1	10	12	0	1	1	3	1	normal	skill	0	s_sweep_	athletic	0			0	0	1			1		
Sudden_Strike	o_sudden_strike	Target Object	1	12	16	0	1	0	0	0	normal	skill	0	s_suddenstrike_	athletic	0			0	0	1					
Dash	o_dash	Target Point	3	20	20	0	0	0	0	1	normal	skill	0	s_dash_	athletic	0			0	0			1			
Elusiveness	o_b_elusive	No Target	0	18	20	0	8	0	0	0	normal	skill	0		athletic	0			0	0				1		
Adrenaline_Rush	o_b_adrenaline	No Target	0	60	10	0	8	0	0	0	normal	skill	0		athletic	0			0	0				1		
// SURVIVAL																										
Cauterize_Wounds	o_causterize_wounds	No Target	1	1	2	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Set_Bed	object	No Target	0	1	0	0	0	0	0	1	normal	skill	0		none	0			0	0				1		
Set_Campfire	o_set_campfire	Target Point	1	1	0	0	0	0	0	1	normal	skill	0		none	0			0	0				1		
First_Aid	o_first_aid	No Target	1	120	10	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Will_To_Survive	o_b_will_to_survive	No Target	1	90	16	0	15	0	0	0	normal	skill	0		none	0			0	0				1		
// PYRO																										
Fire_Barrage	o_fire_barrage_birth	Target Point	5	3	8	12	0	0	0	0	normal	spell	1	s_barragecast_	pyromancy	0	1		10	-10					1	
Flame_Ring	o_flame_ring_birth	Target Area	1	12	20	10	0	11	11	0	circle	spell	0		pyromancy	0	1		0	10					1	
Flame_Wave	o_flame_wave_birth	Target Area	3	6	12	18	0	3	3	0	pyramid	spell	0	s_hellbreathcast_	pyromancy	0	1		15	0					1	
Magma_Rain	o_magma_rain_birth	Target Area	3	20	36	8	0	3	3	0	normal	spell	1	s_meteorraincast_	pyromancy	0	1		40	-20					1	
Melting_Ray	o_melting_ray_birth	Target Point	5	16	30	14	0	0	0	0	normal	spell	1	s_meltingraycast_	pyromancy	0	1		30	15					1	
Incineration	o_incineration_birth	Target Object	6	8	20	15	0	0	0	0	normal	spell	1	s_incenerationcast_	pyromancy	0	1		25	25					1	
Inferno	o_inferno_birth	Target Area	2	24	60	20	0	5	5	0	normal	spell	1	s_infernocast_	pyromancy	0	1		50	0					1	
// GEO																										
Runic_Boulder	o_runic_boulder_birth	Target Point	5	2	20	0	0	0	0	0	normal	spell	1	s_bouldercast_	geomancy	1	1		15	0					1	
Stone_Armor	o_b_stone_armor	No Target	0	20	20	0	4	0	0	0	normal	spell	0		geomancy	0	1		-10	x					1	
Stone_Spikes	o_stone_spikes_birth	Target Object	5	14	32	0	0	3	3	0	normal	spell	1	s_rocky_spikescast_	geomancy	1	1		30	10					1	
